====================================================================
STORY: male_reward_01 - The Trespasser's Toll
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    male_punishment_03_lib_actionsDomOnSubHandsOnBody_7.mp3: "[NARRATOR: 'Smack his cheek lightly when he starts to gag, a sharp disciplinary reminder.']"

  ## kinkActions:
    ### for_him:
      male_punishment_03_lib_kinkActions_for_him_0.mp3: "[NARRATOR: 'Make him deepthroat one dildo while you peg him with another.']"
      male_punishment_03_lib_kinkActions_for_him_1.mp3: "[NARRATOR: 'Force him to hold the dildo in his throat for a set amount of time without moving.']"
      male_punishment_03_lib_kinkActions_for_him_2.mp3: "[NARRATOR: 'Use a gag to keep his mouth open, then fuck the gag with a dildo.']"
      male_punishment_03_lib_kinkActions_for_him_3.mp3: "[NARRATOR: 'After he's done, make him kiss you with the taste of the dildo still in his mouth.']"
      male_punishment_03_lib_kinkActions_for_him_4.mp3: "[NARRATOR: 'Make him suck on the dildo while it's covered in something unpleasant, like hot sauce.']"
      male_punishment_03_lib_kinkActions_for_him_5.mp3: "[NARRATOR: 'Blindfold him so he can't see which toy you're about to shove down his throat.']"
      male_punishment_03_lib_kinkActions_for_him_6.mp3: "[NARRATOR: 'Force him to do an autofellatio performance with a dildo, ending with him 'cumming' on his own face.']"
      male_punishment_03_lib_kinkActions_for_him_7.mp3: "[NARRATOR: 'Shove the dildo down his throat and then use a vibrator on the outside of his throat to intensify the sensation.']"

  ## aftercare:
    ### physical:
      male_punishment_03_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      male_punishment_03_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      male_punishment_03_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      male_punishment_03_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      male_punishment_03_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      male_punishment_03_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      male_punishment_03_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      male_punishment_03_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      male_punishment_03_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      male_punishment_03_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: male_punishment_04 - The Denial Cage
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    male_punishment_04_act1Setup_0_NARRATOR.mp3: "You lost, and your punishment is the ultimate loss of control. She is 'The Keyholder.' You are 'The Denied.' She presents the chastity cage."
    male_punishment_04_act1Setup_2_BETH.mp3: "You've been bad. So you don't get to cum."
    male_punishment_04_act1Setup_3_NARRATOR.mp3: "Your protests are useless. She will force you to your knees."

  ## act2Core:
    male_punishment_04_act2Core_0_NARRATOR.mp3: "She will tease you, bringing you to the brink of orgasm with her hands or mouth, only to stop abruptly."
    male_punishment_04_act2Core_2_NARRATOR.mp3: "Each time she stops, she'll remind you of your punishment."
    male_punishment_04_act2Core_5_NARRATOR.mp3: "The point is to make you ache, to make you desperate for a release you will not get."

  ## act3Aftermath:
    male_punishment_04_act3Aftermath_0_NARRATOR.mp3: "At the peak of your desperation, she will stop all stimulation. She will clinically lock you into the chastity device."
    male_punishment_04_act3Aftermath_2_NARRATOR.mp3: "Her final act is to dangle the key in front of your face."
    male_punishment_04_act3Aftermath_5_BETH.mp3: "This belongs to me now. And you don't get it back until I say so."
    male_punishment_04_act3Aftermath_6_NARRATOR.mp3: "The scene ends with your complete denial."

  ## aftercareScript:
    male_punishment_04_aftercareScript_0_NARRATOR.mp3: "Psychological denial is intense. Hardcoded instruction:"
    male_punishment_04_aftercareScript_2_NARRATOR.mp3: "After locking the cage, she must immediately kiss you."
    male_punishment_04_aftercareScript_3_BETH.mp3: "You are still my sexy husband. This is just a game, and you're playing it so well for me."
    male_punishment_04_aftercareScript_4_NARRATOR.mp3: "Reassure him of your love and the temporary nature of the denial."


--- Command Library ---

  ## instruction:
    male_punishment_04_lib_instruction_0.mp3: "[commanding] [BETH: 'Present your cock. It's going away for a while as punishment for losing.']"
    male_punishment_04_lib_instruction_1.mp3: "[commanding] [BETH: 'You don't deserve to cum. Your pleasure is a privilege, not a right. I am revoking it.']"
    male_punishment_04_lib_instruction_2.mp3: "[commanding] [BETH: 'Begging won't help. This is your punishment, and you will accept it.']"
    male_punishment_04_lib_instruction_3.mp3: "[commanding] [BETH: 'Get hard for me one last time. It's the last you'll feel of it for a while.']"
    male_punishment_04_lib_instruction_4.mp3: "[commanding] [BETH: 'Now, give me the key. Your cock officially belongs to me now.']"
    male_punishment_04_lib_instruction_5.mp3: "[commanding] [BETH: 'You are now locked. You will not touch yourself. You will not beg for release.']"
    male_punishment_04_lib_instruction_6.mp3: "[commanding] [BETH: 'Your punishment is to ache for me constantly. Every throb will be a reminder that you lost.']"
    male_punishment_04_lib_instruction_7.mp3: "[commanding] [BETH: 'Kiss the cage. Acknowledge your new master.']"

  ## humiliation:
    male_punishment_04_lib_humiliation_0.mp3: "[mocking] [BETH: 'Look at it, so pathetic and small in its little cage. It's almost cute.']"
    male_punishment_04_lib_humiliation_1.mp3: "[mocking] [BETH: 'Don't worry, I'll take good care of your orgasms for you. I'll have them for myself.']"
    male_punishment_04_lib_humiliation_2.mp3: "[mocking] [BETH: 'Now you're just a walking dildo for my pleasure, with no needs of your own.']"
    male_punishment_04_lib_humiliation_3.mp3: "[mocking] [BETH: 'Listen to the little rattle it makes when you walk. A constant reminder of who's in charge.']"
    male_punishment_04_lib_humiliation_4.mp3: "[mocking] [BETH: 'Feeling frustrated? Good. That's the entire point of your punishment.']"
    male_punishment_04_lib_humiliation_5.mp3: "[mocking] [BETH: 'Your balls look so full and blue. How sad for you.']"
    male_punishment_04_lib_humiliation_6.mp3: "[mocking] [BETH: 'Now you have a pretty little clitty, just like a real girl.']"
    male_punishment_04_lib_humiliation_7.mp3: "[mocking] [BETH: 'You're not a man anymore. You're just my pet, and pets don't get to cum without permission.']"

  ## praise:
    male_punishment_04_lib_praise_0.mp3: "[pleased] [BETH: 'You look so good all locked up for me. So handsome and so helpless.']"
    male_punishment_04_lib_praise_1.mp3: "[pleased] [BETH: 'Such a good boy, accepting your punishment without a single fight.']"
    male_punishment_04_lib_praise_2.mp3: "[pleased] [BETH: 'This is how you're meant to be: denied and desperate for my touch.']"
    male_punishment_04_lib_praise_3.mp3: "[pleased] [BETH: 'Now you're truly my property, locked and collared.']"
    male_punishment_04_lib_praise_4.mp3: "[pleased] [BETH: 'Your caged cock is the hottest thing I've ever seen. It makes me so wet.']"
    male_punishment_04_lib_praise_5.mp3: "[pleased] [BETH: 'Thank you for trusting me with your key. I will guard it well.']"
    male_punishment_04_lib_praise_6.mp3: "[pleased] [BETH: 'You're taking this denial so well. I'm proud of my good boy.']"
    male_punishment_04_lib_praise_7.mp3: "[pleased] [BETH: 'Every time I see that cage, I'm reminded of how much you love me.']"

  ## kinkActions:
    ### for_him:
      male_punishment_04_lib_kinkActions_for_him_0.mp3: "[NARRATOR: 'Tie him up and edge him for ten minutes before denying his orgasm completely and locking him.']"
      male_punishment_04_lib_kinkActions_for_him_1.mp3: "[NARRATOR: 'Tease his caged cock with a vibrator until he's leaking pathetic pre-cum through the bars.']"
      male_punishment_04_lib_kinkActions_for_him_2.mp3: "[NARRATOR: 'Make him perform oral on you while he's locked, forcing him to give pleasure he cannot receive.']"
      male_punishment_04_lib_kinkActions_for_him_3.mp3: "[NARRATOR: 'Take the key and wear it on a necklace, letting it dangle in front of him all day.']"
      male_punishment_04_lib_kinkActions_for_him_4.mp3: "[NARRATOR: 'Fuck a dildo in front of him, telling him this is the orgasm he's not allowed to have.']"
      male_punishment_04_lib_kinkActions_for_him_5.mp3: "[NARRATOR: 'Use ice cubes on his cage, making him ache with cold and frustration.']"
      male_punishment_04_lib_kinkActions_for_him_6.mp3: "[NARRATOR: 'Whisper in his ear exactly how and when you might decide to unlock him, then change your mind.']"
      male_punishment_04_lib_kinkActions_for_him_7.mp3: "[NARRATOR: 'Make him watch porn on a laptop, forcing him to get hard and strain against his cage.']"

  ## toy_use:
    ### on_male_sub:
      male_punishment_04_lib_toy_use_on_male_sub_0.mp3: "[teasing] [BETH: 'I'm going to fuck your ass with The Average Size Dick. Maybe a prostate orgasm will leak out of your cage.']"
      male_punishment_04_lib_toy_use_on_male_sub_1.mp3: "[teasing] [BETH: 'Since your cock is useless, your ass has to take The Big Cock instead.']"
      male_punishment_04_lib_toy_use_on_male_sub_2.mp3: "[teasing] [BETH: 'Let's see if The Big Unicorn can make you buck and strain against your cage.']"
      male_punishment_04_lib_toy_use_on_male_sub_3.mp3: "[teasing] [BETH: 'I'll use The K9 on you. Maybe you'll get a little phantom knot in your caged cock.']"
      male_punishment_04_lib_toy_use_on_male_sub_4.mp3: "[teasing] [BETH: 'If you're a bad boy in your cage, your ass will be punished with The Monster Dick.']"
      male_punishment_04_lib_toy_use_on_male_sub_5.mp3: "[teasing] [BETH: 'I'm going to use The Tiny Unicorn to tap against the bars of your cage, just to remind you it's there.']"
      male_punishment_04_lib_toy_use_on_male_sub_6.mp3: "[teasing] [BETH: 'You'll wear the Small Purple Butt Plug at all times, a constant reminder of who owns your holes now.']"
      male_punishment_04_lib_toy_use_on_male_sub_7.mp3: "[teasing] [BETH: 'I'm going to jerk you off with The Knot Sleeve over your cage. You'll feel the texture, but get no release.']"

  ## aftercare:
    ### physical:
      male_punishment_04_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      male_punishment_04_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      male_punishment_04_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      male_punishment_04_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      male_punishment_04_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      male_punishment_04_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      male_punishment_04_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      male_punishment_04_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      male_punishment_04_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      male_punishment_04_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: male_punishment_05 - The Human Ashtray
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    male_punishment_05_act1Setup_0_NARRATOR.mp3: "You lost the wager. Your punishment is to serve. She is 'The Smoker,' you are 'The Ashtray.' She lights a cigarette, the glowing end a promise of your coming humiliation. She commands you to your knees."
    male_punishment_05_act1Setup_2_BETH.mp3: "Kneel. Open your mouth."
    male_punishment_05_act1Setup_3_NARRATOR.mp3: "Your only purpose is to be a willing receptacle."

  ## act2Core:
    male_punishment_05_act2Core_0_NARRATOR.mp3: "She will take long, slow drags from her cigarette, blowing the smoke in your face."
    male_punishment_05_act2Core_2_NARRATOR.mp3: "She'll hold the cigarette over your open mouth, letting the ash get longer and longer before finally tapping it onto your tongue."
    male_punishment_05_act2Core_4_NARRATOR.mp3: "She will use you like this for the entire cigarette, her movements slow and deliberate. Her words are pure degradation."

  ## act3Aftermath:
    male_punishment_05_act3Aftermath_0_NARRATOR.mp3: "When the cigarette is finished, she will press the still-glowing butt out on your tongue, just long enough for you to feel the heat."
    male_punishment_05_act3Aftermath_2_NARRATOR.mp3: "Her final command is simple:"
    male_punishment_05_act3Aftermath_4_BETH.mp3: "Swallow."
    male_punishment_05_act3Aftermath_5_NARRATOR.mp3: "After you obey, she may choose to spit in your mouth as a final insult. The scene ends with her dismissal:"
    male_punishment_05_act3Aftermath_7_BETH.mp3: "You're dismissed."

  ## aftercareScript:
    male_punishment_05_aftercareScript_0_NARRATOR.mp3: "This scene involves intense oral fixation and humiliation. Hardcoded instruction:"
    male_punishment_05_aftercareScript_2_NARRATOR.mp3: "She must immediately give you water to rinse your mouth."
    male_punishment_05_aftercareScript_3_BETH.mp3: "Thank you for doing that for me. You were perfect."
    male_punishment_05_aftercareScript_4_NARRATOR.mp3: "Hold him close, kiss his forehead."
    male_punishment_05_aftercareScript_6_NARRATOR.mp3: "Reassure him of his love and care."


--- Command Library ---

  ## instruction:
    male_punishment_05_lib_instruction_0.mp3: "[commanding] [BETH: 'You will be my personal filth receptacle tonight. Do not disappoint me.']"
    male_punishment_05_lib_instruction_1.mp3: "[commanding] [BETH: 'Don't you dare spill a single ash. Your tongue will be steady.']"
    male_punishment_05_lib_instruction_2.mp3: "[commanding] [BETH: 'Your only purpose is to serve my habit. You are an object.']"
